strategy,var_order,value_selection,value_order,objective_value,cpu_time_ms,wall_time_s,resumptions,entailments,prunings,backtracks,constraints
"[leftmost,step,up]",leftmost,step,up,1252,8589,8.708,102041398,26635266,75132534,1461478,340
"[leftmost,step,down]",leftmost,step,down,1252,8641,8.749,101927039,26609761,75087131,1461333,340
"[leftmost,enum,up]",leftmost,enum,up,1252,8681,8.800,102041398,26635266,75132534,1461478,340
"[leftmost,enum,down]",leftmost,enum,down,1252,8777,8.860,101927039,26609761,75087131,1461333,340
"[leftmost,bisect,up]",leftmost,bisect,up,1252,8873,8.940,102041398,26635266,75132534,1461478,340
"[leftmost,bisect,down]",leftmost,bisect,down,1252,8817,8.920,101927039,26609761,75087131,1461333,340
"[leftmost,median,up]",leftmost,median,up,1252,8875,8.984,102041398,26635266,75132534,1461478,340
"[leftmost,median,down]",leftmost,median,down,1252,8925,9.022,101927039,26609761,75087131,1461333,340
"[leftmost,middle,up]",leftmost,middle,up,1252,8953,9.039,102041398,26635266,75132534,1461478,340
"[leftmost,middle,down]",leftmost,middle,down,1252,8919,9.026,101927039,26609761,75087131,1461333,340
"[leftmost,value(selRandomValue)]",leftmost,value(selRandomValue),,1252,11682,11.779,102018807,26624262,75113198,1461498,340
"[ff,step,up]",ff,step,up,1252,9009,9.147,102041398,26635266,75132534,1461478,340
"[ff,step,down]",ff,step,down,1252,8951,9.061,101927039,26609761,75087131,1461333,340
"[ff,enum,up]",ff,enum,up,1252,9056,9.170,102041398,26635266,75132534,1461478,340
"[ff,enum,down]",ff,enum,down,1252,9011,9.116,101927039,26609761,75087131,1461333,340
"[ff,bisect,up]",ff,bisect,up,1252,9070,9.158,102041398,26635266,75132534,1461478,340
"[ff,bisect,down]",ff,bisect,down,1252,9012,9.086,101927039,26609761,75087131,1461333,340
"[ff,median,up]",ff,median,up,1252,9104,9.202,102041398,26635266,75132534,1461478,340
"[ff,median,down]",ff,median,down,1252,9032,9.098,101927039,26609761,75087131,1461333,340
"[ff,middle,up]",ff,middle,up,1252,9042,9.153,102041398,26635266,75132534,1461478,340
"[ff,middle,down]",ff,middle,down,1252,9055,9.163,101927039,26609761,75087131,1461333,340
